Entity,Date,Seasonal variation,Combined measurements,Monthly averaged,Annual averaged,monthly_sea_surface_temperature_anomaly,Sea surface temp (lower-bound),Sea surface temp (upper-bound),Monthly pH measurement,Annual average,Temperature anomaly,Church & White,University of Hawaii,Average,arctic_sea_ice_osisaf,Monthly averaged,Annual averaged,Monthly averaged,Annual averaged
World,1989-08-16,,,,,,,,,,,,,,6066695,,,,
World,1989-09-15,,,,,0.22262,0.196,0.24,,,0.34,,,,,1707.19,1707.12,350.56,353.1
World,1989-09-16,,,,,,,,,,,,,,5680812,,,,
World,1989-10-15,,,,,0.16375,0.137,0.183,,,0.29,-22.24739583,-21.38139724,-21.8144,,1710.51,1707.98,351.85,353.27
World,1989-10-16,,,,,,,,,,,,,,7856424,,,,
World,1989-11-15,,,,,0.1886,0.162,0.2075,,,0.2,,,,,1713.08,1708.8,353.03,353.38
World,1989-11-16,,,,,,,,,,,,,,10063207,,,,
World,1989-12-15,,,,,0.18015,0.1525,0.1975,,,0.37,,,,,1713.18,1709.59,353.9,353.58
World,1989-12-16,,,,,,,,,,,,,,12142104,,,,
World,1990-01-15,,,,,0.20219,0.173,0.221,,,0.41,-25.24739583,-21.5530319,-23.40021,,1711.98,1710.36,354.45,353.67
World,1990-01-16,,,,,,,,,,,,,,13284368,,,,
World,1990-02-15,,,,,0.29701,0.268,0.316,,,0.44,,,,,1713.34,1711.07,354.87,353.81
World,1990-02-16,,,,,,,,,,,,,,13946709,,,,
World,1990-03-15,,,,,0.29924,0.2715,0.3175,,,0.8,,,,,1714.37,1711.75,355.19,353.76
World,1990-03-16,,,,,,,,,,,,,,14104900,,,,
World,1990-04-15,,,,,0.34484,0.3185,0.362,,,0.56,-28.3140625,-19.81709396,-24.06558,,1712.62,1712.43,355.5,353.73
World,1990-04-16,,,,,,,,,,,,,,12862342,,,,
World,1990-05-15,,,,,0.31251,0.285,0.3315,,,0.45,,,,,1710.68,1713.1,355.39,353.74
World,1990-05-16,,,,,,,,,,,,,,11312620,,,,
World,1990-06-15,,,,,0.28464,0.257,0.303,,,0.37,,,,,1708.35,1713.76,354.3,353.65
World,1990-06-16,,,,,,,,,,,,,,9464247,,,,
World,1990-07-15,,,,,0.31934,0.291,0.337,,,0.46,-22.84739583,-13.92152244,-18.38446,,1706.35,1714.42,352.7,353.79
World,1990-07-16,,,,,,,,,,,,,,7426480,,,,
World,1990-08-15,,,,,0.29553,0.269,0.3135,,,0.34,,,,,1710.09,1715.11,351.6,354.1
World,1990-08-16,,,,,,,,,,,,,,5461052,,,,
World,1990-09-15,,,,,0.27693,0.2495,0.295,,,0.23,,,,,1717.57,1715.82,351.8,354.31
World,1990-09-16,,,,,,,,,,,,,,5275759,,,,
World,1990-10-15,,,,,0.34971,0.323,0.3685,,,0.45,-19.48072917,-13.2502719,-16.3655,,1722.03,1716.57,353.18,354.59
World,1990-10-16,,,,,,,,,,,,,,7381756,,,,
World,1990-11-15,,,,,0.27073,0.2435,0.289,,,0.46,,,,,1723.5,1717.37,354.44,354.69
World,1990-11-16,,,,,,,,,,,,,,10140835,,,,
World,1990-12-15,,,,,0.27837,0.2515,0.2965,,,0.41,,,,,1723.36,1718.24,355.18,354.75
World,1990-12-16,,,,,,,,,,,,,,11888097,,,,
World,1991-01-15,,,,,0.291,0.2615,0.3105,,,0.43,-20.34739583,-15.96368124,-18.15554,,1721.6,1719.19,355.75,354.96
World,1991-01-16,,,,,,,,,,,,,,13068856,,,,
World,1991-02-15,,,,,0.25655,0.228,0.2745,,,0.5,,,,,1721.22,1720.17,356.18,355.09
World,1991-02-16,,,,,,,,,,,,,,13947642,,,,
World,1991-03-15,,,,,0.28354,0.256,0.301,,,0.35,,,,,1722.14,1721.23,356.69,355.25
World,1991-03-16,,,,,,,,,,,,,,14074066,,,,
World,1991-04-15,,,,,0.34787,0.3195,0.365,,,0.51,-21.8140625,-13.35714507,-17.5856,,1722.53,1722.39,357.2,355.45
World,1991-04-16,,,,,,,,,,,,,,13423247,,,,
World,1991-05-15,,,,,0.35327,0.327,0.3705,,,0.34,,,,,1722.2,1723.62,357.1,355.48
World,1991-05-16,,,,,,,,,,,,,,12024279,,,,
World,1991-06-15,,,,,0.26401,0.237,0.2815,,,0.53,,,,,1719.02,1724.89,356.17,355.56
World,1991-06-16,,,,,,,,,,,,,,9944991,,,,
World,1991-07-15,,,,,0.34916,0.3235,0.365,,,0.47,-22.8140625,-8.976906274,-15.89548,,1716.06,1726.2,354.54,355.65
World,1991-07-16,,,,,,,,,,,,,,7504135,,,,
World,1991-08-15,,,,,0.3212,0.295,0.3375,,,0.39,,,,,1719.23,1727.53,353.03,355.53
World,1991-08-16,,,,,,,,,,,,,,5740771,,,,
World,1991-09-15,,,,,0.22944,0.203,0.247,,,0.44,,,,,1726.19,1728.82,352.9,355.43
World,1991-09-16,,,,,,,,,,,,,,5244490,,,,
World,1991-10-15,,,,,0.19632,0.17,0.214,,,0.29,-18.94739583,-6.43025132,-12.68882,,1732.74,1730.05,354.01,355.41
World,1991-10-16,,,,,,,,,,,,,,7559842,,,,
World,1991-11-15,,,,,0.17819,0.1515,0.195,,,0.3,,,,,1737.5,1731.21,355.16,355.38
World,1991-11-16,,,,,,,,,,,,,,9958887,,,,
World,1991-12-15,,,,,0.20493,0.178,0.2215,,,0.32,,,,,1739.67,1732.26,355.95,355.49
